# ----------------------------------------------------------------------------------------------
# AMBIENT ANIMATION DESCRIPTIONS
# ----------------------------------------------------------------------------------------------
# ----------------------------------------------------------------------------------------------
#	AI STATES:
#
#		Wander
#		Flee
#		Search
#		Combat
#		Defend
#		Player
#		InvestigateDeadPed
#		Defend
#		RoadCross
#		InCarAsDriver(car type) -- car type should be one of: LOW, STD, VAN or TRUCK
#		InCarAsPassenger(car type) -- car type should be one of: LOW, STD, VAN or TRUCK
#		InCover - ped is in cover, hiding behind a wall etc.
#		InInterior - ped is inside 
#		WatchMelee - ped is stood around watching a fight take place
#		Sitting(seat type) --seat type should be one of: CHAIR, COUCH or STOOL
#		MinRangeToPlayer(float range) only used if outside range to player (e.g. stuff that would look shoddy up close)
#		ShockEventHurryAway - player has weapon visible, ped walks away concerned
#		ShockEventGoTo - ?
#		ShockEventWatch - ?
#
# ----------------------------------------------------------------------------------------------
# 	WEAPON STATES:
#
#   	IsUnarmed
#		HasMelee
#		Has1Handed
#		Has2Handed
#		HasRPG
#
# ----------------------------------------------------------------------------------------------
#	WORLD STATES:
#
# 		IsRaining 
#		IsSunny
#		IsNight
# 		IsSnowing
#		IsWindy
#
# ----------------------------------------------------------------------------------------------
#	MOVEMENT STATES:
#
#		StandingOnly - sets all anims in animgroup to be standing only
#		MovingOnly - sets all anims in group to be moving only
#
# ----------------------------------------------------------------------------------------------
# 	SetPriorityMultiplier(n) - this command alters how likely an anim group will be picked. Default is 1
#
#		e.g. SetPriorityMultiplier(3) - three times as likely to be picked
#		e.g. SetPriorityMultiplier(0.5) - half as likely to be picked
#
# 		NOTE: SETTING n to Zero means the prop will be spawned off screen only and never happen on screen
# ----------------------------------------------------------------------------------------------
# 	LoopCount(n) - this command controls how many times an internal loop will iterate. Default is 1
#
#		e.g. LoopCount(3) - any anim with loop1 events will repeat 3 times
#
# ----------------------------------------------------------------------------------------------
# 	SetTiming_'State'(time between idles, chance of stopping to play standing anim whilst moving, chance of spawning with a prop) - this command alters the time it takes for an ambient anim to kick in
#	
#		e.g. SetTiming_Wander(7,0.2, 0.33) - Any wander anim will play an ambient anim after 7 seconds. 1 in 5 anims will be a standing one. 33% chance of spawning with a prop.
#
# ----------------------------------------------------------------------------------------------
#	CreatesProp(object) - this command associates an object with an animation folder. Any animation which uses the create_object event will create this object.
#
#		e.g. CreatesProp(CJ_CAMERA) - creates the object CJ_CAMERA when called with the create_object event.
#
# ----------------------------------------------------------------------------------------------
#	PedHasProp(object) - this command creates a requirement for the ped to have the specified object for the flag to be true
#
#		e.g. PedHasProp(EC_CHAR_BROLLIE) - ped must have the object in its hand for the condition to be true
#
# ----------------------------------------------------------------------------------------------
#	PROP_SETS: <DEFINITIONNAME> MODEL(Probability) MODEL2(Probability2) - this definition allows a group of objects to be associated under one def.
#
#		e.g. PROP_SETS:
#		<UMBRELLAS> EC_CHAR_BROLLIE(1.0), EC_CHAR_BROLLIE2(3.0)   -  two different umbrella models are assigned the definition of <UMBRELLAS>. EC_CHAR_BROLLIE2 will appear 3 times as often as EC_CHAR_BROLLIE.
#								
# ----------------------------------------------------------------------------------------------
# 	SpawnsPercentage(Probability)
#		Means the prop associated with this group can be chosen to be given to a ped as it is created randomly.
#		Probability is between 0 and 100
#
#		e.g. 
#		AMB@UMBRELLA_OPEN IsRaining, CreatesProp(<UMBRELLAS>), LoopCount(5), SetPriorityMultiplier(4), SpawnsPercentage(100)
# ----------------------------------------------------------------------------------------------
#	AMBIENT_GROUP_SETS: <<DEFINITIONNAME>> AMBIENT_GROUP_A, AMBIENT_GROUP_B...  - this definition allows a group of ambient anims to be associated under one def.
#
#		e.g. AMBIENT_GROUP_SETS:
#		<<UMBRELLA>> AMB@UMBRELLA_OPEN, AMB@UMBRELLA_IDLES, AMB@UMBRELLA_CLOSE - the three umbrella animation groups are grouped under the term <<UMBRELLA>>
#								
# ----------------------------------------------------------------------------------------------
#	PlayerJacking(vehicleType) vehicleType either LOW, STD, VAN or TRUCK
#
#		e.g. VEH@STD_JACK_RIFLE PlayerJacking(LOW) Has2Handed
#
# ----------------------------------------------------------------------------------------------
#	TimeRange(hourMin, HourMax)
#	
#		e.g. TimeRange(20, 9) Only used between 8pm and 9am
#
# ----------------------------------------------------------------------------------------------
#	DefaultScenarioAnims
#				- this command means the standard movement idles are overriden with this anim folder, allowing custom stands etc.
#
#		e.g. AMB@DRILL_DEFAULT Scenario(RoadWorkers), PedHasProp(AMB_JACKHAMMER), DefaultScenarioAnims
#				- this would replace the standard idle for the roadworker with a jack hammer to this folder.
#
# ----------------------------------------------------------------------------------------------
#     PlayingSpecificAnim(DictionaryName, AnimName)
#
#           - true if the anim specified is playing (is a default anim)
#           
#           e.g. AMB@DRILL_IDLES Scenario(RoadWorkers), PedHasProp(AMB_JACKHAMMER), PlayingSpecificAnim(AMB@DRILL_DEFAULT, STANDA)
#                       - this would only be picked if the specified anim is playing
#
# ----------------------------------------------------------------------------------------------

 
ANIM_GROUP_DEFINITIONS:
# Format (group name to reference it by below) (dictinoary name) (anim name 1) (anim name 2) ... to a max of 8

AMB@CAR_STD_F_DF_DS, AMB@DEFAULT, Driver_Flee_STD
AMB@LEAN_BALC_I_B_F Scenario(Scenario_LeaningForwards), PlayingSpecificAnim(AMB@LEAN_BALC_SMOKE_DEF, Lean_Balc_Smoke_Def), PedHasProp(BM_CHAR_FAG), !IsModel(M_Y_Courier), !IsModel(M_Y_Swat), !IsModel(M_Y_Mechanic_02)

# hangouts
AMB@HANG_STR_DFT AnyProp Scenario(HangOut_Street), Scenario(HangOut_AlleyWay), Scenario(HangOut_OutsideLiquorStore), Scenario(HangOut_BaseballDiamonds), DefaultScenarioAnims
AMB@HANG_STR_DFT Scenario(HangOut_ProjectCourtyard), Scenario(HangOut_BasketballCourt), Scenario(HangOut_OutsideMassageParlours), Scenario(HangOut_ClubHouse)
AMB@HANG_STR_IDLS AnyProp MinRangeToPlayer(15), SetPriorityMultiplier(4), Scenario(HangOut_Street), Scenario(HangOut_AlleyWay), Scenario(HangOut_OutsideLiquorStore), Scenario(HangOut_BaseballDiamonds)
AMB@HANG_STR_IDLS Scenario(HangOut_ProjectCourtyard), Scenario(HangOut_BasketballCourt), Scenario(HangOut_OutsideMassageParlours), Scenario(HangOut_ClubHouse)
AMB@HANG_STR_I_CL_A AnyProp Scenario(HangOut_Street), Scenario(HangOut_AlleyWay), Scenario(HangOut_OutsideLiquorStore), Scenario(HangOut_BaseballDiamonds)
AMB@HANG_STR_I_CL_A Scenario(HangOut_ProjectCourtyard), Scenario(HangOut_BasketballCourt), Scenario(HangOut_OutsideMassageParlours), Scenario(HangOut_ClubHouse)
AMB@HANG_STR_I_CL_C AnyProp Scenario(HangOut_Street), Scenario(HangOut_AlleyWay), Scenario(HangOut_OutsideLiquorStore), Scenario(HangOut_BaseballDiamonds)
AMB@HANG_STR_I_CL_C Scenario(HangOut_ProjectCourtyard), Scenario(HangOut_BasketballCourt), Scenario(HangOut_OutsideMassageParlours), Scenario(HangOut_ClubHouse)

# hangouts - Female
AMB@HANG_STR_F_DFT AnyProp Scenario(HangOut_Street), Scenario(HangOut_AlleyWay), Scenario(HangOut_OutsideLiquorStore), Scenario(HangOut_BaseballDiamonds), DefaultScenarioAnims
AMB@HANG_STR_F_DFT Scenario(HangOut_ProjectCourtyard), Scenario(HangOut_BasketballCourt), Scenario(HangOut_OutsideMassageParlours), Scenario(HangOut_ClubHouse)
AMB@HANG_STR_F_IDLS AnyProp MinRangeToPlayer(15), SetPriorityMultiplier(4), Scenario(HangOut_Street), Scenario(HangOut_AlleyWay), Scenario(HangOut_OutsideLiquorStore), Scenario(HangOut_BaseballDiamonds)
AMB@HANG_STR_F_IDLS Scenario(HangOut_ProjectCourtyard), Scenario(HangOut_BasketballCourt), Scenario(HangOut_OutsideMassageParlours), Scenario(HangOut_ClubHouse)
AMB@HANG_ST_I_F_CL_A AnyProp Scenario(HangOut_Street), Scenario(HangOut_AlleyWay), Scenario(HangOut_OutsideLiquorStore), Scenario(HangOut_BaseballDiamonds)
AMB@HANG_ST_I_F_CL_A Scenario(HangOut_ProjectCourtyard), Scenario(HangOut_BasketballCourt), Scenario(HangOut_OutsideMassageParlours), Scenario(HangOut_ClubHouse)
AMB@HANG_ST_I_F_CL_C AnyProp Scenario(HangOut_Street), Scenario(HangOut_AlleyWay), Scenario(HangOut_OutsideLiquorStore), Scenario(HangOut_BaseballDiamonds)
AMB@HANG_ST_I_F_CL_C Scenario(HangOut_ProjectCourtyard), Scenario(HangOut_BasketballCourt), Scenario(HangOut_OutsideMassageParlours), Scenario(HangOut_ClubHouse)

# hangouts - Fat
AMB@HANG_STR_FAT_DFT AnyProp Scenario(HangOut_Street), Scenario(HangOut_AlleyWay), Scenario(HangOut_OutsideLiquorStore), Scenario(HangOut_BaseballDiamonds), DefaultScenarioAnims
AMB@HANG_STR_FAT_DFT Scenario(HangOut_ProjectCourtyard), Scenario(HangOut_BasketballCourt), Scenario(HangOut_OutsideMassageParlours), Scenario(HangOut_ClubHouse)
AMB@HANG_FAT_IDLS AnyProp MinRangeToPlayer(15), SetPriorityMultiplier(4), Scenario(HangOut_Street), Scenario(HangOut_AlleyWay), Scenario(HangOut_OutsideLiquorStore), Scenario(HangOut_BaseballDiamonds)
AMB@HANG_FAT_IDLS Scenario(HangOut_ProjectCourtyard), Scenario(HangOut_BasketballCourt), Scenario(HangOut_OutsideMassageParlours), Scenario(HangOut_ClubHouse)
AMB@HANG_FAT_CL_A AnyProp Scenario(HangOut_Street), Scenario(HangOut_AlleyWay), Scenario(HangOut_OutsideLiquorStore), Scenario(HangOut_BaseballDiamonds)
AMB@HANG_FAT_CL_A Scenario(HangOut_ProjectCourtyard), Scenario(HangOut_BasketballCourt), Scenario(HangOut_OutsideMassageParlours), Scenario(HangOut_ClubHouse)
AMB@HANG_FAT_CL_B AnyProp Scenario(HangOut_Street), Scenario(HangOut_AlleyWay), Scenario(HangOut_OutsideLiquorStore), Scenario(HangOut_BaseballDiamonds)
AMB@HANG_FAT_CL_B Scenario(HangOut_ProjectCourtyard), Scenario(HangOut_BasketballCourt), Scenario(HangOut_OutsideMassageParlours), Scenario(HangOut_ClubHouse)

# hangouts - Thin
AMB@HANG_STR_THIN_DFT AnyProp Scenario(HangOut_Street), Scenario(HangOut_AlleyWay), Scenario(HangOut_OutsideLiquorStore), Scenario(HangOut_BaseballDiamonds), DefaultScenarioAnims
AMB@HANG_STR_THIN_DFT Scenario(HangOut_ProjectCourtyard), Scenario(HangOut_BasketballCourt), Scenario(HangOut_OutsideMassageParlours), Scenario(HangOut_ClubHouse)
AMB@HANG_THIN_IDLS AnyProp MinRangeToPlayer(15), SetPriorityMultiplier(4), Scenario(HangOut_Street), Scenario(HangOut_AlleyWay), Scenario(HangOut_OutsideLiquorStore), Scenario(HangOut_BaseballDiamonds)
AMB@HANG_THIN_IDLS Scenario(HangOut_ProjectCourtyard), Scenario(HangOut_BasketballCourt), Scenario(HangOut_OutsideMassageParlours), Scenario(HangOut_ClubHouse)
AMB@HANG_THIN_CL AnyProp Scenario(HangOut_Street), Scenario(HangOut_AlleyWay), Scenario(HangOut_OutsideLiquorStore), Scenario(HangOut_BaseballDiamonds)
AMB@HANG_THIN_CL Scenario(HangOut_ProjectCourtyard), Scenario(HangOut_BasketballCourt), Scenario(HangOut_OutsideMassageParlours), Scenario(HangOut_ClubHouse)
AMB@HANG_THIN_CL AnyProp Scenario(HangOut_Street), Scenario(HangOut_AlleyWay), Scenario(HangOut_OutsideLiquorStore), Scenario(HangOut_BaseballDiamonds)
AMB@HANG_THIN_CL Scenario(HangOut_ProjectCourtyard), Scenario(HangOut_BasketballCourt), Scenario(HangOut_OutsideMassageParlours), Scenario(HangOut_ClubHouse)

# (Note: phantom create folder)
AMB@HANG_STR_IDLS_CRT CreatesProp(BM_CHAR_FAG), SpawnsPercentage(100), Scenario(HangOut_Street), Scenario(HangOut_AlleyWay), Scenario(HangOut_OutsideLiquorStore), Scenario(HangOut_BaseballDiamonds)
AMB@HANG_STR_IDLS_CRT Scenario(HangOut_ProjectCourtyard), Scenario(HangOut_BasketballCourt), Scenario(HangOut_OutsideMassageParlours), Scenario(HangOut_ClubHouse)

# security guards
AMB@SECURITY_IDLES_A Scenario(Scenario_SecurityGuard), CreatesProp(AMB_WALKIETALKIE)
AMB@SECURITY_IDLES_B Scenario(Scenario_SecurityGuard), CreatesProp(AMB_WALKIETALKIE)
AMB@SECURITY_IDLES_C Scenario(Scenario_SecurityGuard), CreatesProp(AMB_WALKIETALKIE)
AMB@SECURITY_IDLES_D Scenario(Scenario_SecurityGuard), CreatesProp(AMB_WALKIETALKIE)

#tourists
AMB@TOURIST_CREATE Scenario(Scenario_TouristPhoto), CreatesProp(CJ_CAMERA), SpawnsPercentage(100)
AMB@TOURIST_IDLES_A Wander, PedHasProp(CJ_CAMERA)
AMB@TOURIST_IDLES_B Wander, PedHasProp(CJ_CAMERA)
AMB@TOURIST_IDLES_A Scenario(Scenario_TouristPhoto), PedHasProp(CJ_CAMERA), SetPriorityMultiplier(1), StandingOnly
AMB@TOURIST_IDLES_B Scenario(Scenario_TouristPhoto), PedHasProp(CJ_CAMERA), SetPriorityMultiplier(1), StandingOnly
AMB@TOURIST_CAMERA Scenario(Scenario_TouristPhoto), PedHasProp(CJ_CAMERA), SetPriorityMultiplier(3), StandingOnly

# (Note: phantom create folder)
AMB@TOURIST_F_CREATE Scenario(Scenario_TouristPhoto), CreatesProp(CJ_CAMERA), SpawnsPercentage(100)
AMB@TOURIST_F Scenario(Scenario_TouristPhoto), PedHasProp(CJ_CAMERA), StandingOnly


# homeless
AMB@BRAZIER Scenario(Scenario_Brazier)
AMB@HOMELESS_A Scenario(Scenario_Homeless)
AMB@HOMELESS_B Scenario(Scenario_Homeless)

# payphone
AMB@PAYPHONE_CREATE Scenario(Scenario_PayPhone), CreatesProp(AMB_PHONERECIEVER), SpawnsPercentage(100)
AMB@PAYPHONE_DEFAULT Scenario(Scenario_PayPhone), PedHasProp(AMB_PHONERECIEVER), DefaultScenarioAnims
# far off idles
AMB@PAYPHONE_IDL_A Scenario(Scenario_PayPhone), PedHasProp(AMB_PHONERECIEVER), MinRangeToPlayer(10)
# close up idles
AMB@PAYPHONE_IDL_B Scenario(Scenario_PayPhone), PedHasProp(AMB_PHONERECIEVER)

#Rake - Male
AMB@RAKE_CREATE Scenario(Scenario_Gardening), Scenario(Scenario_ParkGardeners), CreatesProp(AMB_RAKE), SpawnsPercentage(100), SetPriorityMultiplier(0) 
AMB@RAKE_DEFAULT Scenario(Scenario_Gardening), Scenario(Scenario_ParkGardeners), PedHasProp(AMB_RAKE), DefaultScenarioAnims
AMB@RAKE_IDLES Scenario(Scenario_Gardening), Scenario(Scenario_ParkGardeners), PedHasProp(AMB_RAKE)
AMB@RAKE_WALK Scenario(Scenario_Gardening), Scenario(Scenario_ParkGardeners), PedHasProp(AMB_RAKE)

#Rake - Female
AMB@RAKE_F_CREATE Scenario(Scenario_Gardening), Scenario(Scenario_ParkGardeners), CreatesProp(AMB_RAKE), SpawnsPercentage(100), SetPriorityMultiplier(0) 
AMB@RAKE_F_DEFAULT Scenario(Scenario_Gardening), Scenario(Scenario_ParkGardeners), PedHasProp(AMB_RAKE), DefaultScenarioAnims
AMB@RAKE_F_IDLES Scenario(Scenario_Gardening), Scenario(Scenario_ParkGardeners), PedHasProp(AMB_RAKE)
AMB@RAKE_F_WALK Scenario(Scenario_Gardening), Scenario(Scenario_ParkGardeners), PedHasProp(AMB_RAKE)

AMB@WCAN_CREATE Scenario(Scenario_Gardening), Scenario(Scenario_ParkGardeners), CreatesProp(AMB_Watercan), SpawnsPercentage(100), SetPriorityMultiplier(0)  
AMB@WCAN_DEFAULT Scenario(Scenario_Gardening), Scenario(Scenario_ParkGardeners), PedHasProp(AMB_Watercan), DefaultScenarioAnims
AMB@WCAN_IDLES Scenario(Scenario_Gardening), Scenario(Scenario_ParkGardeners), PedHasProp(AMB_Watercan)

# Bench - Male anims
AMB@BNCH_STD_DEF Scenario(Seat_Bench), SpawnsPercentage(25), DefaultScenarioAnims
AMB@BNCH_STD_IDL Scenario(Seat_Bench), PlayingSpecificAnim(AMB@BNCH_STD_DEF, Bnch_Std_Default)

AMB@BNCH_EAT_DEF Scenario(Seat_Bench), PedHasProp(AMB_chocbar), DefaultScenarioAnims
# (Note: phantom create folder)
AMB@BNCH_EAT_CRE Scenario(Seat_Bench), CreatesProp(AMB_chocbar), SpawnsPercentage(50), SetPriorityMultiplier(0) 
AMB@BNCH_EAT_IDL Scenario(Seat_Bench), PedHasProp(AMB_chocbar)

AMB@BNCH_DNK_DEF Scenario(Seat_Bench), PedHasProp(AMB_COFFEE), DefaultScenarioAnims, !IsModel(M_Y_Prison), AttachedScenario
# (Note: phantom create folder)
AMB@BNCH_DNK_CRE Scenario(Seat_Bench), CreatesProp(AMB_COFFEE), SpawnsPercentage(50), SetPriorityMultiplier(0), !IsModel(M_Y_Prison), AttachedScenario 
AMB@BNCH_DNK_IDL Scenario(Seat_Bench), PedHasProp(AMB_COFFEE), !IsModel(M_Y_Prison), AttachedScenario

AMB@BNCH_SMK_DEF !InInterior, Scenario(Seat_Bench), PedHasProp(BM_CHAR_FAG), DefaultScenarioAnims, !IsModel(M_Y_Courier), !IsModel(M_Y_Swat), !IsModel(M_Y_Mechanic_02)
# (Note: phantom create folder)
AMB@BNCH_SMK_CRE !InInterior, Scenario(Seat_Bench), CreatesProp(BM_CHAR_FAG), SpawnsPercentage(50), SetPriorityMultiplier(0), !IsModel(M_Y_Courier), !IsModel(M_Y_Swat), !IsModel(M_Y_Mechanic_02)
AMB@BNCH_SMK_IDL !InInterior, Scenario(Seat_Bench), PedHasProp(BM_CHAR_FAG), !IsModel(M_Y_Courier), !IsModel(M_Y_Swat), !IsModel(M_Y_Mechanic_02)

AMB@BNCH_READ_DEF  Scenario(Seat_Bench), PedHasProp(<BOOK>), DefaultScenarioAnims
# (Note: phantom create folder)
AMB@BNCH_READ_CRE Scenario(Seat_Bench), CreatesProp(<BOOK>), SpawnsPercentage(50), SetPriorityMultiplier(0) 
AMB@BNCH_READ_IDL Scenario(Seat_Bench), PedHasProp(<BOOK>)

# Bench - Female anims
AMB@BNCH_STD_DEF_F Scenario(Seat_Bench), SpawnsPercentage(25), DefaultScenarioAnims,!IsModel(F_M_BUSINESS_01)
AMB@BNCH_STD_IDL_F Scenario(Seat_Bench), PlayingSpecificAnim(AMB@BNCH_STD_DEF_F, Bnch_Std_F_Default),!IsModel(F_M_BUSINESS_01)

AMB@BNCH_DNK_DEF_F Scenario(Seat_Bench), PedHasProp(AMB_COFFEE), DefaultScenarioAnims,!IsModel(F_M_BUSINESS_01), AttachedScenario
# (Note: phantom create folder)
AMB@BNCH_DNK_CRE_F Scenario(Seat_Bench), CreatesProp(AMB_COFFEE), SpawnsPercentage(50), SetPriorityMultiplier(0),!IsModel(F_M_BUSINESS_01), AttachedScenario
AMB@BNCH_DNK_IDL_F Scenario(Seat_Bench), PedHasProp(AMB_COFFEE),!IsModel(F_M_BUSINESS_01), AttachedScenario

AMB@BNCH_EAT_DEF_F Scenario(Seat_Bench), PedHasProp(AMB_chocbar), DefaultScenarioAnims,!IsModel(F_M_BUSINESS_01)
# (Note: phantom create folder)
AMB@BNCH_EAT_CRE_F Scenario(Seat_Bench), CreatesProp(AMB_chocbar), SpawnsPercentage(50), SetPriorityMultiplier(0) ,!IsModel(F_M_BUSINESS_01)
AMB@BNCH_EAT_IDL_F Scenario(Seat_Bench), PedHasProp(AMB_chocbar),!IsModel(F_M_BUSINESS_01)

AMB@BNCH_SMK_DEF_F !InInterior, Scenario(Seat_Bench), PedHasProp(BM_CHAR_FAG_F), DefaultScenarioAnims,!IsModel(F_M_BUSINESS_01)
# (Note: phantom create folder)
AMB@BNCH_SMK_CRE_F !InInterior, Scenario(Seat_Bench), CreatesProp(BM_CHAR_FAG_F), SpawnsPercentage(50), SetPriorityMultiplier(0),!IsModel(F_M_BUSINESS_01) 
AMB@BNCH_SMK_IDL_F !InInterior, Scenario(Seat_Bench), PedHasProp(BM_CHAR_FAG_F),!IsModel(F_M_BUSINESS_01)

AMB@BNCH_READ_DEF_F  Scenario(Seat_Bench), PedHasProp(<BOOK>), DefaultScenarioAnims,!IsModel(F_M_BUSINESS_01)
# (Note: phantom create folder)
AMB@BNCH_READ_CRE_F Scenario(Seat_Bench), CreatesProp(<BOOK>), SpawnsPercentage(50), SetPriorityMultiplier(0) ,!IsModel(F_M_BUSINESS_01)
AMB@BNCH_READ_IDL_F Scenario(Seat_Bench), PedHasProp(<BOOK>),!IsModel(F_M_BUSINESS_01)

# Bench Bum 
AMB@BNCH_BUM_DEF Scenario(Seat_SlouchedDruggie), DefaultScenarioAnims
AMB@BNCH_BUM_IDL Scenario(Seat_SlouchedDruggie), PlayingSpecificAnim(AMB@BNCH_BUM_DEF, Bnch_Bum_A_Default)

# Step
AMB@STEP_DEFAULT Scenario(Seat_OnSteps), Scenario(Seat_OnStepsHangOut), DefaultScenarioAnims
AMB@STEP_IDL_A Scenario(Seat_OnSteps), Scenario(Seat_OnStepsHangOut)
AMB@STEP_IDL_B Scenario(Seat_OnSteps), Scenario(Seat_OnStepsHangOut)

# Shoppers
AMB@WINSHOP_DEFAULT Scenario(Location_ShopBrowsing), DefaultScenarioAnims
AMB@WINSHOP_IDLES Scenario(Location_ShopBrowsing)

# Cafe
AMB@CAFE_DEFAULT Scenario(Seat_CafeChair), Scenario(Seat_RestaurantChair), Scenario(Seat_BarChair), DefaultScenarioAnims, PedHasProp(AMB_COFFEE)
# Phil: extra seat types use the cafe seated anims
AMB@CAFE_DEFAULT Scenario(Seat_StdChair), Scenario(Seat_StdCouch), Scenario(Seat_BoardGamePlayer), Scenario(Seat_OnCar), Scenario(Seat_Crate)
AMB@CAFE_IDLES Scenario(Seat_CafeChair), Scenario(Seat_RestaurantChair), Scenario(Seat_BarChair), Scenario(Seat_StdChair), Scenario(Seat_StdCouch), Scenario(Seat_BoardGamePlayer), Scenario(Seat_OnCar), Scenario(Seat_Crate), PedHasProp(AMB_COFFEE)
# (Note: phantom create folder)
AMB@CAFE_DEFAULT_CREATE CreatesProp(AMB_COFFEE), SpawnsPercentage(100),SetPriorityMultiplier(0),Scenario(Seat_CafeChair),Scenario(Seat_RestaurantChair),Scenario(Seat_BarChair),Scenario(Seat_StdChair),Scenario(Seat_StdCouch),Scenario(Seat_BoardGamePlayer)
AMB@CAFE_DEFAULT_CREATE Scenario(Seat_OnCar), Scenario(Seat_Crate)

AMB@CAFE_EMPTY_DEFAULT Scenario(Seat_BarChair), DefaultScenarioAnims, Scenario(Seat_StdChair), Scenario(Seat_StdCouch), Scenario(Seat_BoardGamePlayer), Scenario(Seat_OnCar), Scenario(Seat_Crate)
AMB@CAFE_EMPTY_DEFAULT Scenario(Seat_CafeChair), Scenario(Seat_RestaurantChair)
AMB@CAFE_EMPTY_IDL Scenario(Seat_CafeChair), Scenario(Seat_RestaurantChair), Scenario(Seat_BarChair), Scenario(Seat_StdChair), Scenario(Seat_StdCouch), Scenario(Seat_BoardGamePlayer), Scenario(Seat_OnCar), Scenario(Seat_Crate), SpawnsPercentage(100)

AMB@CAFE_SMK_DEFAULT !InInterior, Scenario(Seat_CafeChair), PedHasProp(BM_CHAR_FAG), DefaultScenarioAnims, !IsModel(M_Y_Courier), !IsModel(M_Y_Swat), !IsModel(M_Y_Mechanic_02)
AMB@CAFE_SMOKE_IDL_A !InInterior, Scenario(Seat_CafeChair), PedHasProp(BM_CHAR_FAG), !IsModel(M_Y_Courier), !IsModel(M_Y_Swat), !IsModel(M_Y_Mechanic_02)
AMB@CAFE_SMOKE_IDL_B !InInterior, Scenario(Seat_CafeChair), PedHasProp(BM_CHAR_FAG), !IsModel(M_Y_Courier), !IsModel(M_Y_Swat), !IsModel(M_Y_Mechanic_02)
AMB@CAFE_SMK_CREATE !InInterior, Scenario(Seat_CafeChair), CreatesProp(BM_CHAR_FAG), SpawnsPercentage(100), !IsModel(M_Y_Courier), !IsModel(M_Y_Swat), !IsModel(M_Y_Mechanic_02)

AMB@CAFE_READ_DEF Scenario(Seat_CafeChair), PedHasProp(<BOOK>), DefaultScenarioAnims
# (Note: phantom create folder)
AMB@CAFE_READ_CREATE Scenario(Seat_CafeChair), CreatesProp(<BOOK>), SpawnsPercentage(50), SetPriorityMultiplier(0) 
AMB@CAFE_READ_IDL Scenario(Seat_CafeChair), PedHasProp(<BOOK>)

# Cafe - Female
AMB@CAFE_F_DEFAULT Scenario(Seat_CafeChair), Scenario(Seat_RestaurantChair), Scenario(Seat_BarChair), DefaultScenarioAnims, PedHasProp(AMB_COFFEE)
# Phil: extra seat types use the cafe seated anims
AMB@CAFE_F_DEFAULT Scenario(Seat_StdChair), Scenario(Seat_StdCouch), Scenario(Seat_BoardGamePlayer), Scenario(Seat_OnCar), Scenario(Seat_Crate)
AMB@CAFE_IDLES_F Scenario(Seat_CafeChair), Scenario(Seat_RestaurantChair), Scenario(Seat_BarChair), Scenario(Seat_StdChair), Scenario(Seat_StdCouch), Scenario(Seat_BoardGamePlayer), Scenario(Seat_OnCar), Scenario(Seat_Crate), PedHasProp(AMB_COFFEE)

AMB@CAFE_F_EMPTY_DEFAULT Scenario(Seat_BarChair),DefaultScenarioAnims,Scenario(Seat_StdChair), Scenario(Seat_StdCouch),Scenario(Seat_BoardGamePlayer),Scenario(Seat_OnCar),Scenario(Seat_Crate)
AMB@CAFE_F_EMPTY_DEFAULT Scenario(Seat_CafeChair),Scenario(Seat_RestaurantChair)
AMB@CAFE_EMPTY_IDL_F Scenario(Seat_CafeChair), Scenario(Seat_RestaurantChair), Scenario(Seat_BarChair), Scenario(Seat_StdChair), Scenario(Seat_StdCouch), Scenario(Seat_BoardGamePlayer), Scenario(Seat_OnCar), Scenario(Seat_Crate), SpawnsPercentage(100)

AMB@CAFE_READ_DEF_F Scenario(Seat_CafeChair), PedHasProp(<BOOK>), DefaultScenarioAnims
# (Note: phantom create folder)
AMB@CAFE_READ_CREATE_F Scenario(Seat_CafeChair), CreatesProp(<BOOK>), SpawnsPercentage(50), SetPriorityMultiplier(0) 
AMB@CAFE_READ_IDL_F Scenario(Seat_CafeChair), PedHasProp(<BOOK>)

AMB@CAFE_SMK_F_DEFAULT !InInterior, Scenario(Seat_CafeChair), PedHasProp(BM_CHAR_FAG_F), DefaultScenarioAnims, !IsModel(M_Y_Courier), !IsModel(M_Y_Swat), !IsModel(M_Y_Mechanic_02)
AMB@CAFE_SMK_IDL_F !InInterior, Scenario(Seat_CafeChair), PedHasProp(BM_CHAR_FAG_F), !IsModel(M_Y_Courier), !IsModel(M_Y_Swat), !IsModel(M_Y_Mechanic_02)
AMB@CAFE_SMK_F_CREATE !InInterior, Scenario(Seat_CafeChair), CreatesProp(BM_CHAR_FAG_F), SpawnsPercentage(100), !IsModel(M_Y_Courier), !IsModel(M_Y_Swat), !IsModel(M_Y_Mechanic_02)

# broken down car
AMB@BROKEN_D_DEF Scenario(Vehicle_InspectingBrokenDownVehicle), DefaultScenarioAnims
AMB@BROKEN_D_IDLES_A Scenario(Vehicle_InspectingBrokenDownVehicle)
AMB@BROKEN_D_IDLES_B Scenario(Vehicle_InspectingBrokenDownVehicle)

AMB@BOOT_DEFAULT Scenario(Vehicle_LookingInBoot), DefaultScenarioAnims
AMB@BOOT_IDLES Scenario(Vehicle_LookingInBoot)

# Steps
AMB@STEP_DEFAULT Scenario(Seat_OnSteps), DefaultScenarioAnims
AMB@STEP_IDL_A Scenario(Seat_OnSteps)
AMB@STEP_IDL_B Scenario(Seat_OnSteps)

